name,email,company,city
Leanne Graham,[email],Romaguera-Crona,Gwenborough
Ervin Howell,[email],Deckow-Crist,Wisokyburgh
Clementine Bauch,[email],Romaguera-Jacobson,McKenziehaven
Patricia Lebsack,[email],Robel-Corkery,South Elvis
Chelsey Dietrich,[email],Keebler LLC,Roscoeview
Mrs. Dennis Schulist,[email],Considine-Lockman,South Christy
Kurtis Weissnat,[email],Johns Group,Howemouth
Nicholas Runolfsdottir V,[email],Abernathy Group,Aliyaview
Glenna Reichert,[email],Yost and Sons,Bartholomebury
Clementina DuBuque,[email],Hoeger LLC,Lebsackbury
